ImageId,Label
16910,8
16911,5
16912,3
16913,6
16914,8
16915,7
16916,6
16917,2
16918,2
16919,1
16920,9
16921,4
16922,0
16923,1
16924,6
16925,4
16926,9
16927,4
16928,5
16929,3
16930,8
16931,4
16932,8
16933,7
16934,9
16935,1
16936,8
16937,3
16938,8
16939,1
16940,7
16941,1
16942,5
16943,1
16944,5
16945,4
16946,1
16947,8
16948,8
16949,2
16950,8
16951,6
16952,6
16953,3
16954,1
16955,0
16956,1
16957,2
16958,3
16959,6
16960,6
16961,6
16962,6
16963,1
16964,8
16965,9
16966,5
16967,9
16968,6
16969,2
16970,9
16971,4
16972,6
16973,6
16974,5
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,6
16982,8
16983,1
16984,4
16985,1
16986,6
16987,3
16988,8
16989,5
16990,1
16991,3
16992,8
16993,8
16994,2
16995,1
16996,2
16997,9
16998,2
16999,6
17000,8
17001,3
17002,1
17003,2
17004,2
17005,1
17006,0
17007,0
17008,3
17009,3
17010,3
17011,3
17012,8
17013,6
17014,0
17015,1
17016,8
17017,2
17018,5
17019,7
17020,9
17021,6
17022,1
17023,6
17024,6
17025,4
17026,9
17027,5
17028,5
17029,9
17030,4
17031,3
17032,2
17033,6
17034,7
17035,0
17036,8
17037,5
17038,6
17039,5
17040,3
17041,0
17042,9
17043,2
17044,1
17045,8
17046,6
17047,8
17048,4
17049,9
17050,8
17051,9
17052,8
17053,3
17054,4
17055,2
17056,7
17057,1
17058,6
17059,1
17060,6
17061,1
17062,6
17063,0
17064,1
17065,2
17066,7
17067,4
17068,5
17069,5
17070,1
17071,8
17072,8
17073,2
17074,1
17075,4
17076,5
17077,1
17078,5
17079,1
17080,1
17081,6
17082,5
17083,6
17084,2
17085,6
17086,9
17087,5
17088,1
17089,5
17090,3
17091,9
17092,2
17093,8
17094,4
17095,0
17096,2
17097,4
17098,8
17099,1
17100,8
17101,6
17102,5
17103,2
17104,1
17105,7
17106,3
17107,2
17108,3
17109,8
17110,9
17111,5
17112,2
17113,4
17114,7
17115,3
17116,7
17117,6
17118,6
17119,6
17120,6
17121,5
17122,3
17123,4
17124,3
17125,6
17126,9
17127,6
17128,8
17129,5
17130,7
17131,8
17132,8
17133,7
17134,9
17135,6
17136,8
17137,1
17138,8
17139,2
17140,9
17141,1
17142,6
17143,6
17144,6
17145,4
17146,0
17147,5
17148,3
17149,8
17150,3
17151,6
17152,2
17153,2
17154,5
17155,5
17156,4
17157,7
17158,4
17159,3
17160,6
17161,2
17162,3
17163,5
17164,5
17165,2
17166,5
17167,4
17168,5
17169,5
17170,3
17171,6
17172,6
17173,7
17174,8
17175,8
17176,9
17177,1
17178,5
17179,8
17180,0
17181,6
17182,5
17183,1
17184,0
17185,5
17186,7
17187,6
17188,6
17189,1
17190,1
17191,6
17192,7
17193,8
17194,3
17195,6
17196,3
17197,8
17198,6
17199,8
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,2
17207,8
17208,1
17209,4
17210,1
17211,1
17212,5
17213,9
17214,1
17215,9
17216,6
17217,4
17218,2
17219,8
17220,0
17221,8
17222,1
17223,6
17224,8
17225,8
17226,6
17227,0
17228,8
17229,2
17230,4
17231,1
17232,1
17233,5
17234,6
17235,5
17236,6
17237,4
17238,7
17239,1
17240,1
17241,6
17242,5
17243,1
17244,8
17245,1
17246,6
17247,3
17248,1
17249,5
17250,5
17251,3
17252,4
17253,2
17254,5
17255,6
17256,1
17257,3
17258,2
17259,5
17260,1
17261,2
17262,6
17263,3
17264,7
17265,5
17266,4
17267,5
17268,1
17269,6
17270,2
17271,1
17272,1
17273,6
17274,4
17275,9
17276,5
17277,5
17278,6
17279,5
17280,8
17281,2
17282,1
17283,6
17284,2
17285,5
17286,2
17287,2
17288,9
17289,1
17290,7
17291,1
17292,7
17293,4
17294,3
17295,3
17296,3
17297,5
17298,1
17299,4
17300,5
17301,6
17302,9
17303,6
17304,6
17305,1
17306,6
17307,9
17308,8
17309,6
17310,6
17311,8
17312,2
17313,3
17314,5
17315,5
17316,1
17317,2
17318,3
17319,0
17320,6
17321,1
17322,8
17323,6
17324,7
17325,1
17326,8
17327,8
17328,6
17329,1
17330,6
17331,4
17332,3
17333,7
17334,4
17335,8
17336,3
17337,5
17338,7
17339,5
17340,0
17341,5
17342,1
17343,7
17344,2
17345,9
17346,4
17347,4
17348,1
17349,1
17350,2
17351,7
17352,9
17353,1
17354,3
17355,1
17356,9
17357,1
17358,6
17359,1
17360,3
17361,1
17362,3
17363,5
17364,1
17365,5
17366,4
17367,9
17368,6
17369,0
17370,6
17371,8
17372,0
17373,5
17374,8
17375,6
17376,4
17377,7
17378,1
17379,1
17380,6
17381,5
17382,9
17383,9
17384,5
17385,5
17386,4
17387,8
17388,1
17389,6
17390,8
17391,9
17392,4
17393,3
17394,4
17395,7
17396,5
17397,1
17398,5
17399,5
17400,2
17401,2
17402,2
17403,8
17404,8
17405,2
17406,4
17407,0
17408,3
17409,3
17410,6
17411,2
17412,4
17413,1
17414,5
17415,1
17416,1
17417,8
17418,1
17419,2
17420,1
17421,9
17422,2
17423,2
17424,8
17425,9
17426,7
17427,8
17428,7
17429,3
17430,4
17431,6
17432,3
17433,3
17434,5
17435,1
17436,5
17437,6
17438,8
17439,8
17440,2
17441,2
17442,1
17443,3
17444,6
17445,3
17446,9
17447,1
17448,6
17449,8
17450,6
17451,9
17452,7
17453,6
17454,3
17455,6
17456,3
17457,8
17458,8
17459,1
17460,6
17461,1
17462,7
17463,8
17464,6
17465,3
17466,4
17467,0
17468,2
17469,2
17470,4
17471,9
17472,2
17473,9
17474,2
17475,5
17476,9
17477,8
17478,8
17479,0
17480,5
17481,6
17482,5
17483,8
17484,6
17485,4
17486,6
17487,7
17488,7
17489,0
17490,7
17491,4
17492,5
17493,4
17494,8
17495,9
17496,9
17497,1
17498,0
17499,6
17500,9
17501,5
17502,3
17503,1
17504,3
17505,8
17506,6
17507,6
17508,6
17509,5
17510,9
17511,6
17512,9
17513,8
17514,8
17515,5
17516,6
17517,5
17518,2
17519,6
17520,6
17521,6
17522,3
17523,5
17524,3
17525,6
17526,3
17527,5
17528,4
17529,6
17530,3
17531,1
17532,8
17533,4
17534,1
17535,6
17536,4
17537,1
17538,6
17539,6
17540,1
17541,5
17542,6
17543,0
17544,4
17545,4
17546,4
17547,7
17548,1
17549,7
17550,2
17551,1
17552,3
17553,6
17554,8
17555,1
17556,3
17557,2
17558,6
17559,5
17560,1
17561,1
17562,1
17563,3
17564,1
17565,8
17566,7
17567,1
17568,1
17569,2
17570,5
17571,3
17572,8
17573,8
17574,3
17575,5
17576,6
17577,5
17578,6
17579,4
17580,2
17581,4
17582,9
17583,7
17584,6
17585,6
17586,1
17587,2
17588,7
17589,2
17590,5
17591,6
17592,8
17593,7
17594,6
17595,6
17596,5
17597,2
17598,8
17599,8
17600,6
17601,8
17602,5
17603,5
17604,4
17605,3
17606,3
17607,1
17608,2
17609,2
17610,2
17611,5
17612,1
17613,0
17614,9
17615,4
17616,2
17617,8
17618,4
17619,2
17620,6
17621,6
17622,1
17623,5
17624,6
17625,5
17626,6
17627,8
17628,6
17629,8
17630,2
17631,8
17632,5
17633,1
17634,1
17635,4
17636,5
17637,8
17638,6
17639,4
17640,6
17641,6
17642,9
17643,6
17644,2
17645,8
17646,4
17647,1
17648,4
17649,1
17650,4
17651,5
17652,6
17653,1
17654,3
17655,1
17656,8
17657,1
17658,1
17659,7
17660,6
17661,1
17662,4
17663,8
17664,2
17665,6
17666,9
17667,0
17668,3
17669,1
17670,7
17671,8
17672,6
17673,3
17674,6
17675,1
17676,7
17677,2
17678,8
17679,5
17680,9
17681,5
17682,6
17683,2
17684,8
17685,6
17686,4
17687,6
17688,0
17689,4
17690,5
17691,8
17692,8
17693,6
17694,6
17695,6
17696,7
17697,9
17698,6
17699,6
17700,8
17701,0
17702,6
17703,3
17704,8
17705,3
17706,3
17707,6
17708,2
17709,5
17710,6
17711,1
17712,5
17713,6
17714,4
17715,8
17716,5
17717,1
17718,1
17719,7
17720,6
17721,6
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,0
17730,0
17731,2
17732,3
17733,8
17734,8
17735,5
17736,2
17737,8
17738,8
17739,2
17740,2
17741,3
17742,9
17743,6
17744,2
17745,7
17746,0
17747,6
17748,6
17749,1
17750,5
17751,3
17752,1
17753,9
17754,2
17755,5
17756,6
17757,6
17758,1
17759,5
17760,4
17761,7
17762,5
17763,3
17764,5
17765,0
17766,6
17767,2
17768,4
17769,1
17770,1
17771,8
17772,3
17773,6
17774,8
17775,5
17776,1
17777,6
17778,1
17779,8
17780,2
17781,1
17782,1
17783,8
17784,2
17785,8
17786,1
17787,9
17788,7
17789,0
17790,8
17791,7
17792,6
17793,2
17794,7
17795,2
17796,7
17797,3
17798,2
17799,5
17800,6
17801,4
17802,9
17803,1
17804,4
17805,0
17806,6
17807,6
17808,2
17809,8
17810,3
17811,8
17812,1
17813,8
17814,6
17815,3
17816,8
17817,4
17818,6
17819,4
17820,4
17821,4
17822,1
17823,6
17824,4
17825,0
17826,5
17827,3
17828,5
17829,4
17830,6
17831,2
17832,6
17833,2
17834,8
17835,6
17836,0
17837,8
17838,6
17839,3
17840,4
17841,3
17842,4
17843,8
17844,1
17845,2
17846,6
17847,6
17848,6
17849,3
17850,6
17851,4
17852,1
17853,0
17854,1
17855,2
17856,2
17857,4
17858,5
17859,0
17860,5
17861,1
17862,5
17863,6
17864,1
17865,3
17866,6
17867,4
17868,8
17869,5
17870,1
17871,5
17872,3
17873,5
17874,1
17875,8
17876,1
17877,1
17878,2
17879,2
17880,6
17881,3
17882,4
17883,4
17884,8
17885,6
17886,3
17887,1
17888,4
17889,1
17890,4
17891,2
17892,2
17893,5
17894,5
17895,1
17896,9
17897,9
17898,4
17899,2
17900,8
17901,3
17902,8
17903,6
17904,2
17905,0
17906,6
17907,1
17908,2
17909,8
17910,8
17911,9
17912,1
17913,1
17914,6
17915,6
17916,1
17917,8
17918,4
17919,4
17920,2
17921,2
17922,4
17923,6
17924,3
17925,3
17926,6
17927,2
17928,4
17929,2
17930,8
17931,1
17932,2
17933,6
17934,8
17935,1
17936,6
17937,8
17938,6
17939,4
17940,3
17941,5
17942,8
17943,1
17944,1
17945,6
17946,1
17947,1
17948,4
17949,8
17950,4
17951,0
17952,8
17953,2
17954,6
17955,5
17956,6
17957,7
17958,5
17959,2
17960,9
17961,8
17962,8
17963,5
17964,7
17965,6
17966,8
17967,6
17968,4
17969,6
17970,4
17971,9
17972,9
17973,6
17974,4
17975,8
17976,2
17977,1
17978,5
17979,1
17980,1
17981,4
17982,5
17983,5
17984,8
17985,5
17986,5
17987,8
17988,3
17989,0
17990,4
17991,4
17992,0
17993,1
17994,6
17995,1
17996,7
17997,9
17998,4
17999,6
18000,1
18001,9
18002,2
18003,9
18004,5
18005,6
18006,8
18007,5
18008,2
18009,8
18010,0
18011,1
18012,6
18013,7
18014,4
18015,3
18016,8
18017,4
18018,6
18019,1
18020,5
18021,1
18022,2
18023,2
18024,6
18025,6
18026,6
18027,6
18028,6
18029,5
18030,5
18031,7
18032,6
18033,5
18034,5
18035,3
18036,6
18037,6
18038,0
18039,7
18040,9
18041,5
18042,4
18043,1
18044,0
18045,6
18046,4
18047,5
18048,0
18049,0
18050,7
18051,1
18052,5
18053,1
18054,4
18055,5
18056,5
18057,6
18058,6
18059,3
18060,1
18061,8
18062,6
18063,6
18064,6
18065,1
18066,3
18067,6
18068,9
18069,6
18070,6
18071,1
18072,7
18073,6
18074,1
18075,4
18076,5
18077,4
18078,5
18079,2
18080,6
18081,4
18082,6
18083,9
18084,1
18085,6
18086,7
18087,8
18088,3
18089,6
18090,1
18091,4
18092,9
18093,1
18094,3
18095,1
18096,8
18097,6
18098,7
18099,5
18100,6
18101,2
18102,4
18103,2
18104,9
18105,7
18106,2
18107,6
18108,1
18109,6
18110,7
18111,2
18112,8
18113,3
18114,7
18115,8
18116,5
18117,8
18118,5
18119,5
18120,2
18121,7
18122,4
18123,4
18124,8
18125,3
18126,3
18127,8
18128,6
18129,2
18130,2
18131,6
18132,3
18133,0
18134,4
18135,6
18136,8
18137,3
18138,0
18139,6
18140,8
18141,1
18142,6
18143,8
18144,3
18145,4
18146,3
18147,1
18148,5
18149,6
18150,1
18151,9
18152,2
18153,5
18154,4
18155,8
18156,0
18157,3
18158,0
18159,6
18160,1
18161,3
18162,8
18163,8
18164,6
18165,6
18166,2
18167,9
18168,9
18169,2
18170,1
18171,9
18172,9
18173,3
18174,6
18175,1
18176,0
18177,6
18178,2
18179,5
18180,5
18181,4
18182,6
18183,7
18184,1
18185,4
18186,5
18187,9
18188,8
18189,5
18190,7
18191,4
18192,7
18193,4
18194,5
18195,9
18196,1
18197,6
18198,5
18199,8
18200,5
18201,1
18202,8
18203,2
18204,1
18205,7
18206,7
18207,4
18208,7
18209,5
18210,8
18211,6
18212,2
18213,1
18214,4
18215,5
18216,4
18217,3
18218,5
18219,4
18220,7
18221,6
18222,6
18223,8
18224,1
18225,1
18226,3
18227,3
18228,4
18229,0
18230,3
18231,7
18232,6
18233,0
18234,5
18235,5
18236,4
18237,7
18238,7
18239,3
18240,1
18241,1
18242,4
18243,4
18244,8
18245,6
18246,5
18247,8
18248,2
18249,8
18250,6
18251,6
18252,6
18253,0
18254,6
18255,1
18256,9
18257,1
18258,5
18259,5
18260,4
18261,8
18262,5
18263,6
18264,4
18265,3
18266,6
18267,6
18268,1
18269,7
18270,3
18271,1
18272,5
18273,5
18274,1
18275,8
18276,9
18277,5
18278,5
18279,3
18280,4
18281,6
18282,6
18283,5
18284,6
18285,0
18286,1
18287,7
18288,5
18289,1
18290,2
18291,8
18292,6
18293,7
18294,5
18295,1
18296,4
18297,8
18298,9
18299,2
18300,5
18301,5
18302,3
18303,8
18304,8
18305,6
18306,4
18307,9
18308,3
18309,5
18310,6
18311,4
18312,1
18313,4
18314,4
18315,1
18316,2
18317,6
18318,8
18319,6
18320,6
18321,5
18322,2
18323,2
18324,2
18325,1
18326,4
18327,2
18328,6
18329,1
18330,1
18331,4
18332,4
18333,3
18334,9
18335,6
18336,1
18337,6
18338,1
18339,0
18340,9
18341,1
18342,6
18343,6
18344,8
18345,4
18346,2
18347,6
18348,1
18349,1
18350,4
18351,1
18352,8
18353,1
18354,2
18355,0
18356,6
18357,2
18358,8
18359,9
18360,6
18361,4
18362,7
18363,5
18364,6
18365,9
18366,4
18367,9
18368,0
18369,4
18370,3
18371,3
18372,4
18373,6
18374,1
18375,1
18376,6
18377,9
18378,3
18379,1
18380,1
18381,8
18382,6
18383,1
18384,4
18385,8
18386,1
18387,8
18388,5
18389,5
18390,4
18391,8
18392,6
18393,1
18394,1
18395,6
18396,0
18397,1
18398,8
18399,1
18400,8
18401,4
18402,1
18403,8
18404,3
18405,5
18406,6
18407,6
18408,8
18409,3
18410,3
18411,6
18412,6
18413,2
18414,0
18415,6
18416,9
18417,4
18418,6
18419,7
18420,3
18421,7
18422,9
18423,1
18424,3
18425,7
18426,6
18427,6
18428,5
18429,3
18430,1
18431,2
18432,6
18433,1
18434,5
18435,8
18436,3
18437,4
18438,1
18439,7
18440,4
18441,3
18442,7
18443,5
18444,5
18445,0
18446,1
18447,1
18448,0
18449,9
18450,7
18451,5
18452,8
18453,5
18454,2
18455,9
18456,1
18457,1
18458,9
18459,3
18460,1
18461,7
18462,2
18463,6
18464,5
18465,6
18466,4
18467,9
18468,4
18469,8
18470,1
18471,7
18472,0
18473,6
18474,6
18475,1
18476,2
18477,3
18478,3
18479,8
18480,2
18481,8
18482,1
18483,5
18484,1
18485,5
18486,5
18487,1
18488,4
18489,8
18490,4
18491,6
18492,6
18493,8
18494,7
18495,2
18496,4
18497,3
18498,9
18499,6
18500,6
18501,1
18502,4
18503,8
18504,1
18505,6
18506,3
18507,1
18508,6
18509,6
18510,1
18511,8
18512,6
18513,8
18514,5
18515,5
18516,6
18517,7
18518,6
18519,2
18520,3
18521,8
18522,4
18523,1
18524,7
18525,2
18526,2
18527,6
18528,7
18529,0
18530,6
18531,1
18532,4
18533,3
18534,6
18535,5
18536,6
18537,1
18538,8
18539,2
18540,3
18541,6
18542,2
18543,3
18544,6
18545,0
18546,3
18547,2
18548,2
18549,3
18550,9
18551,4
18552,4
18553,7
18554,7
18555,5
18556,8
18557,4
18558,6
18559,5
18560,1
18561,6
18562,2
18563,1
18564,0
18565,8
18566,1
18567,4
18568,4
18569,5
18570,5
18571,6
18572,2
18573,4
18574,1
18575,6
18576,1
18577,8
18578,3
18579,8
18580,6
18581,6
18582,6
18583,3
18584,1
18585,6
18586,5
18587,1
18588,2
18589,6
18590,1
18591,3
18592,0
18593,8
18594,4
18595,4
18596,2
18597,1
18598,8
18599,8
18600,6
18601,3
18602,4
18603,6
18604,6
18605,9
18606,6
18607,6
18608,1
18609,6
18610,2
18611,1
18612,3
18613,3
18614,2
18615,6
18616,2
18617,8
18618,3
18619,5
18620,8
18621,2
18622,6
18623,0
18624,4
18625,8
18626,3
18627,1
18628,5
18629,5
18630,8
18631,3
18632,2
18633,2
18634,6
18635,4
18636,4
18637,8
18638,3
18639,6
18640,2
18641,7
18642,6
18643,5
18644,3
18645,2
18646,9
18647,8
18648,6
18649,5
18650,6
18651,6
18652,1
18653,1
18654,9
18655,6
18656,7
18657,6
18658,2
18659,9
18660,2
18661,1
18662,6
18663,6
18664,5
18665,7
18666,3
18667,6
18668,1
18669,3
18670,6
18671,3
18672,6
18673,4
18674,6
18675,6
18676,1
18677,6
18678,9
18679,3
18680,2
18681,8
18682,6
18683,1
18684,7
18685,2
18686,1
18687,5
18688,8
18689,1
18690,1
18691,4
18692,3
18693,7
18694,1
18695,1
18696,9
18697,6
18698,5
18699,2
18700,1
18701,8
18702,6
18703,5
18704,8
18705,6
18706,8
18707,6
18708,4
18709,6
18710,8
18711,7
18712,4
18713,2
18714,6
18715,8
18716,1
18717,5
18718,5
18719,8
18720,8
18721,9
18722,9
18723,1
18724,3
18725,4
18726,4
18727,2
18728,6
18729,2
18730,4
18731,4
18732,4
18733,5
18734,6
18735,2
18736,4
18737,6
18738,6
18739,1
18740,2
18741,8
18742,6
18743,2
18744,6
18745,0
18746,4
18747,9
18748,1
18749,9
18750,4
18751,8
18752,6
18753,9
18754,8
18755,5
18756,7
18757,5
18758,8
18759,3
18760,7
18761,6
18762,0
18763,2
18764,6
18765,8
18766,5
18767,8
18768,1
18769,2
18770,1
18771,8
18772,8
18773,4
18774,6
18775,8
18776,5
18777,8
18778,8
18779,2
18780,9
18781,4
18782,1
18783,9
18784,2
18785,4
18786,5
18787,8
18788,0
18789,4
18790,1
18791,9
18792,9
18793,6
18794,9
18795,7
18796,8
18797,6
18798,9
18799,1
18800,1
18801,7
18802,1
18803,7
18804,5
18805,3
18806,2
18807,3
18808,2
18809,8
18810,8
18811,8
18812,5
18813,3
18814,7
18815,4
18816,1
18817,5
18818,1
18819,1
18820,8
18821,5
18822,6
18823,1
18824,2
18825,2
18826,4
18827,2
18828,7
18829,2
18830,6
18831,8
18832,7
18833,7
18834,6
18835,3
18836,3
18837,1
18838,4
18839,2
18840,8
18841,1
18842,0
18843,1
18844,1
18845,1
18846,3
18847,6
18848,6
18849,6
18850,1
18851,7
18852,4
18853,2
18854,5
18855,5
18856,6
18857,6
18858,9
18859,3
18860,8
18861,4
18862,5
18863,3
18864,6
18865,6
18866,5
18867,5
18868,9
18869,3
18870,2
18871,1
18872,6
18873,2
18874,6
18875,8
18876,5
18877,8
18878,8
18879,0
18880,8
18881,6
18882,5
18883,0
18884,2
18885,0
18886,8
18887,8
18888,6
18889,8
18890,0
18891,5
18892,3
18893,6
18894,2
18895,0
18896,3
18897,6
18898,4
18899,6
18900,3
18901,5
18902,4
18903,1
18904,7
18905,6
18906,2
18907,7
18908,5
18909,3
18910,5
18911,6
18912,4
18913,6
18914,6
18915,6
18916,8
18917,1
18918,8
18919,6
18920,4
18921,1
18922,5
18923,3
18924,8
18925,6
18926,5
18927,8
18928,4
18929,9
18930,9
18931,1
18932,6
18933,5
18934,0
18935,9
18936,2
18937,3
18938,4
18939,2
18940,5
18941,1
18942,4
18943,6
18944,5
18945,2
18946,6
18947,6
18948,8
18949,3
18950,9
18951,9
18952,4
18953,7
18954,4
18955,5
18956,3
18957,4
18958,4
18959,8
18960,5
18961,4
18962,7
18963,3
18964,4
18965,8
18966,8
18967,5
18968,4
18969,1
18970,5
18971,5
18972,5
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,7
18980,3
18981,4
18982,9
18983,6
18984,5
18985,6
18986,1
18987,6
18988,9
18989,3
18990,1
18991,2
18992,3
18993,6
18994,5
18995,5
18996,1
18997,6
18998,6
18999,6
19000,7
19001,5
19002,2
19003,2
19004,6
19005,5
19006,4
19007,3
19008,7
19009,2
19010,6
19011,6
19012,6
19013,0
19014,8
19015,5
19016,0
19017,4
19018,5
19019,6
19020,3
19021,6
19022,7
19023,9
19024,4
19025,5
19026,6
19027,1
19028,5
19029,0
19030,5
19031,1
19032,1
19033,3
19034,5
19035,6
19036,4
19037,0
19038,6
19039,8
19040,1
19041,6
19042,3
19043,8
19044,3
19045,1
19046,8
19047,8
19048,1
19049,1
19050,6
19051,8
19052,2
19053,1
19054,8
19055,4
19056,4
19057,9
19058,1
19059,6
19060,4
19061,9
19062,6
19063,6
19064,6
19065,4
19066,6
19067,1
19068,6
19069,2
19070,6
19071,2
19072,4
19073,6
19074,7
19075,1
19076,5
19077,4
19078,3
19079,6
19080,6
19081,8
19082,0
19083,4
19084,1
19085,8
19086,6
19087,8
19088,5
19089,5
19090,3
19091,1
19092,1
19093,6
19094,0
19095,9
19096,8
19097,5
19098,6
19099,5
19100,6
19101,3
19102,5
19103,6
19104,4
19105,1
19106,9
19107,5
19108,8
19109,8
19110,2
19111,7
19112,6
19113,6
19114,6
19115,9
19116,7
19117,6
19118,5
19119,7
19120,6
19121,5
19122,6
19123,2
19124,7
19125,6
19126,2
19127,6
19128,2
19129,4
19130,1
19131,9
19132,6
19133,6
19134,8
19135,1
19136,1
19137,3
19138,9
19139,5
19140,1
19141,6
19142,3
19143,9
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,8
19151,1
19152,1
19153,5
19154,3
19155,3
19156,1
19157,5
19158,5
19159,8
19160,1
19161,2
19162,9
19163,1
19164,1
19165,1
19166,7
19167,5
19168,1
19169,7
19170,5
19171,6
19172,1
19173,2
19174,1
19175,6
19176,0
19177,1
19178,8
19179,0
19180,5
19181,1
19182,3
19183,5
19184,8
19185,8
19186,6
19187,7
19188,7
19189,1
19190,1
19191,1
19192,7
19193,4
19194,7
19195,4
19196,8
19197,9
19198,6
19199,8
19200,1
19201,1
19202,3
19203,5
19204,6
19205,1
19206,4
19207,3
19208,6
19209,6
19210,6
19211,6
19212,6
19213,9
19214,2
19215,0
19216,1
19217,6
19218,3
19219,8
19220,2
19221,8
19222,1
19223,1
19224,1
19225,6
19226,4
19227,0
19228,8
19229,7
19230,5
19231,3
19232,6
19233,1
19234,6
19235,5
19236,4
19237,8
19238,6
19239,2
19240,5
19241,6
19242,8
19243,5
19244,8
19245,6
19246,6
19247,6
19248,3
19249,6
19250,3
19251,8
19252,1
19253,5
19254,6
19255,6
19256,6
19257,1
19258,4
19259,3
19260,1
19261,6
19262,1
19263,1
19264,4
19265,3
19266,4
19267,0
19268,1
19269,5
19270,4
19271,6
19272,2
19273,3
19274,6
19275,1
19276,9
19277,6
19278,9
19279,2
19280,6
19281,2
19282,2
19283,6
19284,5
19285,8
19286,1
19287,5
19288,2
19289,6
19290,4
19291,5
19292,6
19293,4
19294,6
19295,8
19296,2
19297,6
19298,5
19299,7
19300,2
19301,0
19302,3
19303,6
19304,1
19305,8
19306,5
19307,4
19308,6
19309,3
19310,8
19311,8
19312,4
19313,2
19314,3
19315,6
19316,1
19317,9
19318,8
19319,4
19320,6
19321,6
19322,7
19323,1
19324,8
19325,5
19326,8
19327,1
19328,6
19329,5
19330,3
19331,6
19332,4
19333,1
19334,6
19335,1
19336,1
19337,6
19338,0
19339,3
19340,2
19341,5
19342,7
19343,3
19344,2
19345,2
19346,4
19347,8
19348,6
19349,1
19350,1
19351,0
19352,1
19353,6
19354,5
19355,7
19356,2
19357,5
19358,7
19359,3
19360,8
19361,4
19362,4
19363,1
19364,8
19365,0
19366,1
19367,1
19368,9
19369,7
19370,8
19371,4
19372,4
19373,8
19374,8
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,4
19383,3
19384,1
19385,8
19386,2
19387,3
19388,1
19389,5
19390,8
19391,8
19392,4
19393,3
19394,1
19395,3
19396,9
19397,6
19398,5
19399,1
19400,4
19401,6
19402,3
19403,2
19404,4
19405,4
19406,2
19407,5
19408,5
19409,6
19410,6
19411,5
19412,0
19413,8
19414,9
19415,8
19416,9
19417,6
19418,6
19419,1
19420,8
19421,1
19422,6
19423,6
19424,4
19425,9
19426,1
19427,3
19428,8
19429,6
19430,8
19431,8
19432,0
19433,1
19434,2
19435,6
19436,6
19437,2
19438,5
19439,5
19440,3
19441,8
19442,6
19443,1
19444,5
19445,3
19446,9
19447,9
19448,5
19449,5
19450,5
19451,1
19452,1
19453,0
19454,8
19455,7
19456,6
19457,1
19458,5
19459,6
19460,6
19461,2
19462,6
19463,4
19464,9
19465,2
19466,9
19467,1
19468,2
19469,1
19470,3
19471,6
19472,4
19473,6
19474,8
19475,1
19476,3
19477,4
19478,4
19479,4
19480,6
19481,6
19482,1
19483,4
19484,5
19485,4
19486,8
19487,7
19488,8
19489,4
19490,1
19491,3
19492,4
19493,1
19494,2
19495,4
19496,7
19497,8
19498,2
19499,2
19500,4
19501,3
19502,4
19503,6
19504,1
19505,3
19506,8
19507,0
19508,8
19509,9
19510,0
19511,4
19512,6
19513,6
19514,6
19515,3
19516,3
19517,4
19518,7
19519,5
19520,5
19521,4
19522,1
19523,6
19524,4
19525,6
19526,6
19527,1
19528,5
19529,8
19530,6
19531,0
19532,3
19533,4
19534,8
19535,1
19536,6
19537,9
19538,3
19539,5
19540,2
19541,0
19542,3
19543,4
19544,6
19545,6
19546,7
19547,2
19548,7
19549,5
19550,1
19551,1
19552,5
19553,1
19554,9
19555,7
19556,3
19557,1
19558,1
19559,8
19560,8
19561,4
19562,9
19563,6
19564,9
19565,6
19566,3
19567,1
19568,5
19569,8
19570,6
19571,2
19572,1
19573,1
19574,7
19575,6
19576,1
19577,7
19578,5
19579,6
19580,5
19581,8
19582,6
19583,5
19584,1
19585,3
19586,6
19587,8
19588,5
19589,5
19590,1
19591,1
19592,4
19593,9
19594,8
19595,5
19596,8
19597,5
19598,6
19599,5
19600,1
19601,5
19602,2
19603,2
19604,1
19605,5
19606,5
19607,6
19608,2
19609,8
19610,4
19611,4
19612,9
19613,5
19614,0
19615,1
19616,3
19617,9
19618,4
19619,6
19620,5
19621,2
19622,2
19623,1
19624,5
19625,1
19626,3
19627,3
19628,8
19629,6
19630,4
19631,2
19632,6
19633,5
19634,5
19635,8
19636,6
19637,9
19638,2
19639,8
19640,6
19641,0
19642,5
19643,4
19644,4
19645,6
19646,1
19647,5
19648,1
19649,6
19650,1
19651,2
19652,0
19653,9
19654,6
19655,6
19656,3
19657,0
19658,3
19659,3
19660,8
19661,6
19662,3
19663,4
19664,4
19665,0
19666,1
19667,1
19668,1
19669,1
19670,6
19671,1
19672,8
19673,7
19674,8
19675,1
19676,5
19677,4
19678,9
19679,6
19680,8
19681,2
19682,3
19683,4
19684,7
19685,0
19686,2
19687,2
19688,5
19689,8
19690,5
19691,3
19692,7
19693,2
19694,3
19695,6
19696,1
19697,4
19698,0
19699,4
19700,8
19701,3
19702,6
19703,2
19704,3
19705,7
19706,7
19707,5
